dteday_,workingday_,cnt_sum,cnt_mean,cnt_median
2011-01-09,0,1781,890.5,890.5
2011-01-09,1,7627,1525.4,1562.0
2011-01-16,0,2452,1226.0,1226.0
2011-01-16,1,6573,1314.6,1321.0
2011-01-23,0,2967,989.0,986.0
2011-01-23,1,5803,1450.75,1596.5
2011-01-30,0,2194,1097.0,1097.0
2011-01-30,1,5505,1101.0,1167.0
2011-02-06,0,2628,1314.0,1314.0
2011-02-06,1,7645,1529.0,1526.0
2011-02-13,0,3061,1530.5,1530.5
2011-02-13,1,8131,1626.2,1605.0
2011-02-20,0,3447,1723.5,1723.5
2011-02-20,1,11245,2249.0,2115.0
2011-02-27,0,5478,1826.0,1969.0
2011-02-27,1,6635,1658.75,1634.0
2011-03-06,0,2682,1341.0,1341.0
2011-03-06,1,9060,1812.0,1851.0
2011-03-13,0,4549,2274.5,2274.5
2011-03-13,1,8496,1699.2,1891.0
2011-03-20,0,5588,2794.0,2794.0
2011-03-20,1,12277,2455.4,2192.0
2011-03-27,0,4189,2094.5,2094.5
2011-03-27,1,10976,2195.2,2121.0
2011-04-03,0,5501,2750.5,2750.5
2011-04-03,1,9901,1980.2,2028.0
2011-04-10,0,5350,2675.0,2675.0
2011-04-10,1,12330,2466.0,2808.0
2011-04-17,0,7665,2555.0,3126.0
2011-04-17,1,10811,2702.75,2714.5
2011-04-24,0,8227,4113.5,4113.5
2011-04-24,1,16449,3289.8,3429.0
2011-05-01,0,8663,4331.5,4331.5
2011-05-01,1,20998,4199.6,4073.0
2011-05-08,0,9047,4523.5,4523.5
2011-05-08,1,20526,4105.2,4433.0
2011-05-15,0,7962,3981.0,3981.0
2011-05-15,1,22316,4463.2,4362.0
2011-05-22,0,10465,5232.5,5232.5
2011-05-22,1,21428,4285.6,4123.0
2011-05-29,0,9546,4773.0,4773.0
2011-05-29,1,23100,4620.0,4677.0
2011-06-05,0,14346,4782.0,4906.0
2011-06-05,1,18236,4559.0,4475.0
2011-06-12,0,9426,4713.0,4713.0
2011-06-12,1,22283,4456.6,4548.0
2011-06-19,0,9863,4931.5,4931.5
2011-06-19,1,23702,4740.4,4891.0
2011-06-26,0,10507,5253.5,5253.5
2011-06-26,1,23133,4626.6,4790.0
2011-07-03,0,9768,4884.0,4884.0
2011-07-03,1,25458,5091.6,5225.0
2011-07-10,0,16260,5420.0,5336.0
2011-07-10,1,17926,4481.5,4610.5
2011-07-17,0,11225,5612.5,5612.5
2011-07-17,1,23308,4661.6,4342.0
2011-07-24,0,6891,3445.5,3445.5
2011-07-24,1,20502,4100.4,4332.0
2011-07-31,0,8777,4388.5,4388.5
2011-07-31,1,21322,4264.4,4390.0
2011-08-07,0,8079,4039.5,4039.5
2011-08-07,1,22127,4425.4,4576.0
2011-08-14,0,7970,3985.0,3985.0
2011-08-14,1,23405,4681.0,4780.0
2011-08-21,0,9064,4532.0,4532.0
2011-08-21,1,21715,4343.0,4338.0
2011-08-28,0,5449,2724.5,2724.5
2011-08-28,1,23986,4797.2,4758.0
2011-09-04,0,9424,4712.0,4712.0
2011-09-04,1,24738,4947.6,5058.0
2011-09-11,0,13742,4580.666666666667,5046.0
2011-09-11,1,10092,2523.0,2353.0
2011-09-18,0,8785,4392.5,4392.5
2011-09-18,1,22680,4536.0,4760.0
2011-09-25,0,10433,5216.5,5216.5
2011-09-25,1,19722,3944.4,4352.0
2011-10-02,0,5347,2673.5,2673.5
2011-10-02,1,22698,4539.6,4630.0
2011-10-09,0,10920,5460.0,5460.0
2011-10-09,1,22602,4520.4,4765.0
2011-10-16,0,15375,5125.0,5117.0
2011-10-16,1,13536,3384.0,3278.5
2011-10-23,0,8689,4344.5,4344.5
2011-10-23,1,20241,4048.2,4304.0
2011-10-30,0,3958,1979.0,1979.0
2011-10-30,1,19174,3834.8,3894.0
2011-11-06,0,7575,3787.5,3787.5
2011-11-06,1,19943,3988.6,4046.0
2011-11-13,0,11152,3717.3333333333335,3717.0
2011-11-13,1,15282,3820.5,4072.0
2011-11-20,0,7183,3591.5,3591.5
2011-11-20,1,16943,3388.6,3392.0
2011-11-27,0,7634,2544.6666666666665,3068.0
2011-11-27,1,9730,2432.5,2665.5
2011-12-04,0,7099,3549.5,3549.5
2011-12-04,1,18061,3612.2,3727.0
2011-12-11,0,5933,2966.5,2966.5
2011-12-11,1,14052,2810.4,3322.0
2011-12-18,0,5170,2585.0,2585.0
2011-12-18,1,17859,3571.8,3577.0
2011-12-25,0,1765,882.5,882.5
2011-12-25,1,15090,3018.0,3068.0
2012-01-01,0,6096,2032.0,2294.0
2012-01-01,1,8886,2221.5,2362.5
2012-01-08,0,9897,3299.0,3425.0
2012-01-08,1,11974,2993.5,2820.0
2012-01-15,0,4804,2402.0,2402.0
2012-01-15,1,15462,3092.4,3214.0
2012-01-22,0,5576,1858.6666666666667,1977.0
2012-01-22,1,12766,3191.5,3227.5
2012-01-29,0,7266,3633.0,3633.0
2012-01-29,1,18572,3714.4,4075.0
2012-02-05,0,5779,2889.5,2889.5
2012-02-05,1,20624,4124.8,4151.0
2012-02-12,0,3698,1849.0,1849.0
2012-02-12,1,18622,3724.4,3830.0
2012-02-19,0,7007,3503.5,3503.5
2012-02-19,1,18672,3734.4,3922.0
2012-02-26,0,9250,3083.3333333333335,3129.0
2012-02-26,1,17099,4274.75,4275.0
2012-03-04,0,7489,3744.5,3744.5
2012-03-04,1,18703,3740.6,4322.0
2012-03-11,0,9029,4514.5,4514.5
2012-03-11,1,22156,4431.2,4569.0
2012-03-18,0,13728,6864.0,6864.0
2012-03-18,1,28027,5605.4,5847.0
2012-03-25,0,8368,4184.0,4184.0
2012-03-25,1,33709,6741.8,6230.0
2012-04-01,0,12276,6138.0,6138.0
2012-04-01,1,27950,5590.0,5558.0
2012-04-08,0,12026,6013.0,6013.0
2012-04-08,1,32061,6412.2,6457.0
2012-04-15,0,14592,7296.0,7296.0
2012-04-15,1,28172,5634.4,5585.0
2012-04-22,0,14021,4673.666666666667,6370.0
2012-04-22,1,24913,6228.25,6628.0
2012-04-29,0,10524,5262.0,5262.0
2012-04-29,1,26302,5260.4,5633.0
2012-05-06,0,13242,6621.0,6621.0
2012-05-06,1,30198,6039.6,6169.0
2012-05-13,0,13547,6773.5,6773.5
2012-05-13,1,30320,6064.0,6273.0
2012-05-20,0,15423,7711.5,7711.5
2012-05-20,1,30405,6081.0,7384.0
2012-05-27,0,13127,6563.5,6563.5
2012-05-27,1,29196,5839.2,6073.0
2012-06-03,0,21804,7268.0,7641.0
2012-06-03,1,24063,6015.75,6299.0
2012-06-10,0,14096,7048.0,7048.0
2012-06-10,1,36284,7256.8,7055.0
2012-06-17,0,14680,7340.0,7340.0
2012-06-17,1,34085,6817.0,7363.0
2012-06-24,0,14349,7174.5,7174.5
2012-06-24,1,29863,5972.6,5905.0
2012-07-01,0,11218,5609.0,5609.0
2012-07-01,1,33898,6779.6,6879.0
2012-07-08,0,16915,5638.333333333333,4840.0
2012-07-08,1,25335,6333.75,6234.0
2012-07-15,0,13000,6500.0,6500.0
2012-07-15,1,35068,7013.6,7264.0
2012-07-22,0,11869,5934.5,5934.5
2012-07-22,1,31790,6358.0,6591.0
2012-07-29,0,13282,6641.0,6641.0
2012-07-29,1,36496,7299.2,6966.0
2012-08-05,0,12288,6144.0,6144.0
2012-08-05,1,36337,7267.4,7216.0
2012-08-12,0,12843,6421.5,6421.5
2012-08-12,1,34892,6978.4,7273.0
2012-08-19,0,12414,6207.0,6207.0
2012-08-19,1,35767,7153.4,7148.0
2012-08-26,0,11308,5654.0,5654.0
2012-08-26,1,36258,7251.6,7375.0
2012-09-02,0,11950,5975.0,5975.0
2012-09-02,1,36717,7343.4,7350.0
2012-09-09,0,20237,6745.666666666667,6034.0
2012-09-09,1,27683,6920.75,6988.0
2012-09-16,0,16047,8023.5,8023.5
2012-09-16,1,38975,7795.0,7804.0
2012-09-23,0,16302,8151.0,8151.0
2012-09-23,1,34420,6884.0,7591.0
2012-09-30,0,15444,7722.0,7722.0
2012-09-30,1,37515,7503.0,7436.0
2012-10-07,0,11475,5737.5,5737.5
2012-10-07,1,34473,6894.6,7328.0
2012-10-14,0,19226,6408.666666666667,6639.0
2012-10-14,1,28935,7233.75,7426.0
2012-10-21,0,14914,7457.0,7457.0
2012-10-21,1,33803,6760.6,7461.0
2012-10-28,0,12311,6155.5,6155.5
2012-10-28,1,37020,7404.0,7444.0
2012-11-04,0,10245,5122.5,5122.5
2012-11-04,1,18517,3703.4,5566.0
2012-11-11,0,13388,6694.0,6694.0
2012-11-11,1,27287,5457.4,5315.0
2012-11-18,0,16567,5522.333333333333,5629.0
2012-11-18,1,20732,5183.0,5470.0
2012-11-25,0,7126,2375.3333333333335,2424.0
2012-11-25,1,20189,5047.25,5322.5
2012-12-02,0,9840,4920.0,4920.0
2012-12-02,1,25297,5059.4,5260.0
2012-12-09,0,8810,4405.0,4405.0
2012-12-09,1,28952,5790.4,5729.0
2012-12-16,0,8833,4416.5,4416.5
2012-12-16,1,27133,5426.6,5501.0
2012-12-23,0,3536,1768.0,1768.0
2012-12-23,1,23160,4632.0,4585.0
2012-12-30,0,4150,1383.3333333333333,1341.0
2012-12-30,1,6570,1642.5,1517.0
